Z,‹¥«”Ζ_‹­“,‹¥«”Ζ_‚»‚Μ‘Ό,‘e–\”Ζ_‹¥ν€”υW‡,‘e–\”Ζ_–\s,‘e–\”Ζ_Q,‘e–\”Ζ_‹Ί”—,‘e–\”Ζ_‹°…,N“όή“_‹ΰΙ”j‚θ,N“όή“_wZr‚µ,N“όή“_––±r‚µ,N“όή“_o“Xr‚µ,N“όή“_‹σ‚«‘ƒ,N“όή“_”E‚έ,N“όή“_‹‹σ‚«,N“όή“_‚»‚Μ‘Ό,”ρN“όή“_©“®Τ“,”ρN“όή“_ƒI[ƒgƒoƒC“,”ρN“όή“_©“]Τ“,”ρN“όή“_Τγ‚Λ‚η‚Ά,”ρN“όή“_©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“_H–κ‚Λ‚η‚Ά,”ρN“όή“_‚·‚θ,”ρN“όή“_‚Π‚Α‚½‚­‚θ,”ρN“όή“_’uψ‚«,”ρN“όή“_–ψ‚«,”ρN“όή“_‚»‚Μ‘Ό,‚»‚Μ‘Ό_Ό‹\,‚»‚Μ‘Ό_θ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό_‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό_“q”,‚»‚Μ‘Ό_‚»‚Μ‘ΌY–@”Ζ,KEY_CODE
Vh‹ζ‘ε‹v•Ϋ2’–Ϊ,4,1,0,5,2,1,4,0,0,0,0,4,0,1,0,1,0,50,1,0,0,0,2,1,1,21,4,5,2,0,7,13104084002
Vh‹ζ‘ε‹v•Ϋ3’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,4,0,0,0,0,0,1,10,1,8,0,0,5,13104084003
Vh‹ζ‰Μ•‘κ’¬1’–Ϊ,8,7,0,55,35,2,3,1,0,0,8,1,0,0,0,0,0,60,0,3,1,10,1,25,86,177,21,31,8,1,60,13104018001
Vh‹ζ‰Μ•‘κ’¬2’–Ϊ,2,6,0,29,30,1,2,1,0,0,12,2,0,0,1,0,4,67,2,0,0,6,3,2,13,68,8,26,4,2,66,13104018002
Vh‹ζV¬μ’¬,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,6,0,0,2,0,0,0,0,4,0,2,0,0,8,131040550
Vh‹ζ•x‹v’¬,0,0,0,2,3,1,0,0,0,0,0,4,1,0,0,0,0,15,0,0,0,0,2,1,16,5,2,4,0,0,8,131040820
Vh‹ζ‰Ν“c’¬,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9,1,0,0,0,3,131040780
Vh‹ζs’J’‡”V’¬,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,131040590
Vh‹ζs’JR•’¬,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131040280
Vh‹ζΧH’¬,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,131040310
Vh‹ζ“ρ\‹R’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,131040320
Vh‹ζ“μR•’¬,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,131040440
Vh‹ζ–kR•’¬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,131040450
Vh‹ζl’Jβ’¬,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,1,1,0,1,131040040
Vh‹ζΘ‰Ί•sΪ,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
•¶‹‹ζγy1’–Ϊ,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,8,0,4,4,23,3,7,0,0,9,13105010001
•¶‹‹ζγy2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,1,13105010002
•¶‹‹ζt“ϊ1’–Ϊ,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,2,0,1,13,15,3,1,1,0,5,13105011001
•¶‹‹ζt“ϊ2’–Ϊ,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,2,1,3,0,0,3,13105011002
•¶‹‹ζ¬Ξμ1’–Ϊ,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,10,2,0,0,0,0,0,5,6,2,0,1,0,3,13105012001
•¶‹‹ζ¬Ξμ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,3,0,0,0,1,13105012002
•¶‹‹ζ¬Ξμ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,1,13105012003
•¶‹‹ζ¬Ξμ4’–Ϊ,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,3,2,0,0,2,13105012004
•¶‹‹ζ¬Ξμ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,1,2,7,0,0,0,4,13105012005
•¶‹‹ζ”’R1’–Ϊ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,4,0,1,0,0,0,1,3,1,3,0,0,3,13105013001
•¶‹‹ζ”’R2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,3,1,3,0,0,6,13105013002
•¶‹‹ζ”’R3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,1,13105013003
•¶‹‹ζ”’R4’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,1,0,0,2,13105013004
•¶‹‹ζ”’R5’–Ϊ,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,0,0,0,0,2,10,2,1,0,0,3,13105013005
•¶‹‹ζηΞ1’–Ϊ,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,8,1,0,0,0,0,0,1,3,1,1,0,0,2,13105014001
•¶‹‹ζηΞ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,2,13105014002
•¶‹‹ζηΞ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,1,1,0,0,3,13105014003
•¶‹‹ζηΞ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,17,9,0,0,0,0,0,0,3,3,1,0,0,2,13105014004
•¶‹‹ζ…“Ή1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,1,13105015001
•¶‹‹ζ…“Ή2’–Ϊ,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,3,1,0,0,0,2,13105015002
•¶‹‹ζ¬“ϊό1’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,13105016001
•¶‹‹ζ¬“ϊό2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13105016002
•¶‹‹ζ¬“ϊό3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,13105016003
•¶‹‹ζ¬“ϊό4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,1,2,0,1,0,0,0,13105016004
•¶‹‹ζ‘ε’Λ1’–Ϊ,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,13105017001
•¶‹‹ζ‘ε’Λ2’–Ϊ,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,13105017002
•¶‹‹ζ‘ε’Λ3’–Ϊ,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,0,11,2,0,0,0,0,0,0,4,0,0,0,0,1,13105017003
•¶‹‹ζ‘ε’Λ4’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,10,0,0,0,0,0,0,0,4,0,1,0,0,1,13105017004
•¶‹‹ζ‘ε’Λ5’–Ϊ,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,2,3,1,0,0,3,13105017005
•¶‹‹ζ‘ε’Λ6’–Ϊ,0,0,0,3,0,0,0,1,0,0,0,4,3,0,0,0,0,5,1,0,0,0,0,0,1,1,0,1,0,0,9,13105017006
•¶‹‹ζΦϋ1’–Ϊ,0,0,0,4,1,1,0,2,0,1,0,0,0,0,0,0,0,11,2,0,1,0,1,1,6,3,2,1,0,0,6,13105018001
•¶‹‹ζΦϋ2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,1,13105018002
•¶‹‹ζΦϋ3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,13105018003
•¶‹‹ζ–Ϊ”’‘δ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,0,1,13105019001
•¶‹‹ζ–Ϊ”’‘δ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,2,13105019002
•¶‹‹ζ–Ϊ”’‘δ3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,2,13105019003
•¶‹‹ζ‰Ή‰H1’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,4,2,1,0,4,13105020001
•¶‹‹ζ‰Ή‰H2’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,1,0,0,1,13105020002
•¶‹‹ζ–{‹½1’–Ϊ,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,11,5,1,0,0,0,0,16,5,2,3,0,0,2,13105021001
•¶‹‹ζ–{‹½2’–Ϊ,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,18,3,0,1,1,0,0,3,9,2,1,0,0,3,13105021002
•¶‹‹ζ–{‹½3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,12,4,0,3,0,0,0,0,7,0,1,0,0,4,13105021003
•¶‹‹ζ–{‹½4’–Ϊ,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,0,11,1,0,0,1,0,0,3,6,3,2,0,0,1,13105021004
•¶‹‹ζ–{‹½5’–Ϊ,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,0,5,3,0,1,0,0,13105021005
•¶‹‹ζ–{‹½6’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,1,1,0,0,2,13105021006
•¶‹‹ζ–{‹½7’–Ϊ,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,45,2,0,1,0,0,0,1,20,1,2,2,0,2,13105021007
•¶‹‹ζ“’“‡1’–Ϊ,1,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,10,2,0,0,0,0,0,0,9,1,3,0,0,3,13105022001
•¶‹‹ζ“’“‡2’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13,1,0,1,0,0,0,0,3,2,0,0,0,2,13105022002
•¶‹‹ζ“’“‡3’–Ϊ,0,0,0,13,5,1,0,0,0,0,12,0,0,0,0,0,0,13,4,0,1,5,0,0,23,15,4,3,0,0,17,13105022003
•¶‹‹ζ“’“‡4’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,0,0,0,0,0,0,0,2,0,1,0,2,13105022004
•¶‹‹ζΌ•Π1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,7,1,1,1,0,0,2,13105023001
•¶‹‹ζΌ•Π2’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,2,13105023002
•¶‹‹ζό‹u1’–Ϊ,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,4,1,0,0,1,0,0,0,4,0,0,0,0,1,13105024001
•¶‹‹ζό‹u2’–Ϊ,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,1,6,0,0,0,0,0,1,0,1,1,0,0,0,1,13105024002
•¶‹‹ζ–ν¶1’–Ϊ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,2,0,0,0,13105025001
•¶‹‹ζ–ν¶2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,13105025002
•¶‹‹ζª’Γ1’–Ϊ,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5,2,0,0,0,0,0,0,2,0,0,0,0,3,13105026001
•¶‹‹ζª’Γ2’–Ϊ,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,13,3,0,0,0,0,0,1,2,0,0,0,0,4,13105026002
•¶‹‹ζη‘Κ–Ψ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,6,4,0,0,0,2,13105027001
•¶‹‹ζη‘Κ–Ψ2’–Ϊ,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,5,1,0,1,0,0,0,3,3,2,0,0,0,2,13105027002
•¶‹‹ζη‘Κ–Ψ3’–Ϊ,0,0,0,4,2,0,0,0,0,0,0,1,1,1,0,0,0,11,1,0,1,0,0,1,2,7,6,1,0,0,6,13105027003
•¶‹‹ζη‘Κ–Ψ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,13105027004
•¶‹‹ζη‘Κ–Ψ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,5,0,0,0,1,13105027005
•¶‹‹ζ–{‹ξ1’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,2,0,0,0,2,13105028001
•¶‹‹ζ–{‹ξ2’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,0,0,0,3,3,5,0,0,0,0,13105028002
•¶‹‹ζ–{‹ξ3’–Ϊ,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,2,3,3,0,1,0,1,13105028003
•¶‹‹ζ–{‹ξ4’–Ϊ,0,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,2,3,0,2,0,0,2,13105028004
•¶‹‹ζ–{‹ξ5’–Ϊ,0,1,0,2,1,0,0,1,0,0,0,1,1,0,0,0,0,9,2,0,0,0,0,0,1,1,1,0,0,0,3,13105028005
•¶‹‹ζ–{‹ξ6’–Ϊ,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,8,4,0,1,0,0,0,3,1,4,2,0,0,3,13105028006
‘δ“‹ζ‘δ“1’–Ϊ,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11,1,0,0,0,0,0,0,1,1,0,3,0,1,13106001001
‘δ“‹ζ‘δ“2’–Ϊ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,6,0,1,0,1,0,0,2,0,1,0,0,3,13106001002
‘δ“‹ζ‘δ“3’–Ϊ,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,13,3,0,0,0,1,0,0,2,0,3,0,0,4,13106001003
‘δ“‹ζ‘δ“4’–Ϊ,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,14,4,1,1,0,0,0,20,5,1,0,0,0,2,13106001004
‘δ“‹ζ–φ‹΄1’–Ϊ,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,6,1,0,0,0,0,0,0,2,0,0,0,0,2,13106015001
‘δ“‹ζ–φ‹΄2’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,3,0,2,0,4,13106015002
‘δ“‹ζσ‘‹΄1’–Ϊ,0,0,0,6,4,0,0,1,0,0,0,0,0,0,0,0,0,16,7,0,0,3,0,1,6,6,2,5,1,0,7,13106016001
‘δ“‹ζσ‘‹΄2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,2,1,2,0,0,0,1,13106016002
‘δ“‹ζσ‘‹΄3’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,5,3,0,2,0,0,0,0,2,3,0,0,0,1,13106016003
‘δ“‹ζσ‘‹΄4’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,13106016004
‘δ“‹ζσ‘‹΄5’–Ϊ,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,7,4,0,0,0,0,0,0,2,1,0,0,0,0,13106016005
‘δ“‹ζ’Ή‰z1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,2,13106017001
‘δ“‹ζ’Ή‰z2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,0,1,0,0,3,13106017002
‘δ“‹ζ‘ ‘O1’–Ϊ,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,2,13106018001
‘δ“‹ζ‘ ‘O2’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,2,2,0,0,4,13106018002
‘δ“‹ζ‘ ‘O3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,0,3,3,1,0,0,0,3,13106018003
‘δ“‹ζ‘ ‘O4’–Ϊ,0,0,0,0,0,0,0,0,0,6,1,0,1,0,4,1,0,11,2,0,0,0,1,0,0,1,5,1,0,0,2,13106018004
‘δ“‹ζ¬“‡1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,13106019001
‘δ“‹ζ¬“‡2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,1,3,1,0,0,0,0,13106019002
‘δ“‹ζO‹Ψ1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,0,1,0,0,1,1,0,0,0,5,13106020001
‘δ“‹ζO‹Ψ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,1,0,0,2,0,0,0,0,2,13106020002
‘δ“‹ζH—t΄,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,4,0,0,0,0,1,131060020
‘δ“‹ζγ–μ1’–Ϊ,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,8,4,0,0,0,0,0,1,2,2,1,1,0,2,13106004001
‘δ“‹ζγ–μ2’–Ϊ,2,0,0,13,13,0,0,0,0,1,2,1,0,0,0,0,1,12,0,0,0,15,1,0,8,42,5,2,1,2,14,13106004002
‘δ“‹ζγ–μ3’–Ϊ,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,26,1,0,2,0,2,2,67,17,3,4,0,0,5,13106004003
‘δ“‹ζγ–μ4’–Ϊ,0,0,0,8,4,2,0,0,0,0,1,0,0,0,0,0,0,21,3,1,0,12,0,5,26,40,10,4,2,0,10,13106004004
‘δ“‹ζγ–μ5’–Ϊ,1,1,0,6,1,0,0,0,0,1,1,0,0,0,0,0,0,18,2,0,1,4,1,4,9,17,3,2,0,0,5,13106004005
‘δ“‹ζγ–μ6’–Ϊ,0,0,0,9,8,0,0,0,0,0,3,0,0,0,1,1,0,16,4,0,0,7,0,5,67,49,17,8,3,0,8,13106004006
‘δ“‹ζγ–μ7’–Ϊ,1,0,0,28,12,0,0,0,0,0,0,0,0,0,0,0,0,43,1,0,2,19,0,12,30,64,6,17,2,0,10,13106004007
‘δ“‹ζ“γ–μ1’–Ϊ,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,9,0,0,0,1,0,1,0,1,1,0,0,1,13106003001
‘δ“‹ζ“γ–μ2’–Ϊ,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,1,0,1,5,0,3,0,0,1,13106003002
‘δ“‹ζ“γ–μ3’–Ϊ,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,18,0,0,0,2,0,1,5,6,3,2,1,0,4,13106003003
‘δ“‹ζ“γ–μ4’–Ϊ,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,2,0,0,5,3,2,2,0,0,4,13106003004
‘δ“‹ζ“γ–μ5’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,1,0,0,0,0,0,1,0,2,0,0,0,0,13106003005
‘δ“‹ζ“γ–μ6’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,0,0,0,2,5,1,1,0,0,2,13106003006
‘δ“‹ζ³σ‘1’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,5,2,0,0,0,3,13106023001
‘δ“‹ζ³σ‘2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,3,13106023002
‘δ“‹ζ³σ‘3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,4,13106023003
‘δ“‹ζ³σ‘4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,1,0,2,0,0,0,2,13106023004
‘δ“‹ζυ1’–Ϊ,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,1,0,1,0,0,4,13106021001
‘δ“‹ζυ2’–Ϊ,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,1,0,0,0,0,0,0,2,0,1,0,0,1,13106021002
‘δ“‹ζυ3’–Ϊ,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,2,1,1,0,0,3,13106021003
‘δ“‹ζυ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,2,0,0,0,1,13106021004
‘δ“‹ζ‹ξ`1’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,3,0,0,0,3,13106022001
‘δ“‹ζ‹ξ`2’–Ϊ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,3,1,2,0,0,1,13106022002
‘δ“‹ζ–kγ–μ1’–Ϊ,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,10,2,0,0,0,0,0,1,6,0,3,0,0,2,13106007001
‘δ“‹ζ–kγ–μ2’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,2,0,0,0,0,0,0,0,3,0,0,0,4,13106007002
‘δ“‹ζ‰Ί’J1’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,9,1,0,0,0,0,0,0,0,0,1,0,0,2,13106008001
‘δ“‹ζ‰Ί’J2’–Ϊ,0,0,0,3,1,0,0,0,0,0,1,1,2,0,0,0,1,16,2,0,0,0,0,1,1,4,2,2,0,0,4,13106008002
‘δ“‹ζ‰Ί’J3’–Ϊ,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,10,1,0,0,0,0,0,0,3,1,0,0,0,0,13106008003
‘δ“‹ζªέ1’–Ϊ,1,0,0,4,7,1,0,0,0,0,0,0,0,0,0,0,1,29,1,0,0,3,0,1,0,18,5,3,0,0,12,13106010001
‘δ“‹ζªέ2’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,5,1,1,0,0,1,13106010002
‘δ“‹ζªέ3’–Ϊ,0,0,0,3,2,0,0,0,0,1,0,3,0,0,2,0,0,13,3,1,1,0,0,0,0,3,3,0,0,0,7,13106010003
‘δ“‹ζªέ4’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7,0,0,0,0,0,0,0,2,3,0,0,0,1,13106010004
‘δ“‹ζªέ5’–Ϊ,0,0,0,4,1,0,0,0,0,0,4,0,1,0,0,0,1,23,4,0,1,0,0,1,3,9,1,2,0,0,2,13106010005
‘δ“‹ζ“ό’J1’–Ϊ,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,29,3,0,0,2,0,0,20,3,2,0,0,0,5,13106009001
‘δ“‹ζ“ό’J2’–Ϊ,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,1,4,1,0,0,0,1,13106009002
‘δ“‹ζ—³ς1’–Ϊ,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,8,0,0,1,0,0,0,0,2,6,0,0,0,6,13106011001
‘δ“‹ζ—³ς2’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,1,0,0,0,0,0,1,1,0,0,2,13106011002
‘δ“‹ζ—³ς3’–Ϊ,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,9,2,0,0,0,1,0,0,2,5,2,0,0,1,13106011003
‘δ“‹ζΌ‚ª’J1’–Ϊ,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,9,1,0,0,0,0,0,2,1,1,0,0,0,1,13106024001
‘δ“‹ζΌ‚ª’J2’–Ϊ,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,0,0,0,0,0,1,2,0,0,0,0,1,13106024002
‘δ“‹ζΌ‚ª’J3’–Ϊ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,1,3,0,1,2,0,0,0,13106024003
